wv01,ff,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_1;tr=0
wv01,ff,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_2;tr=0
wv01,ff,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_3;tr=0
wv01,ff,http://WEBVIEW_HOST_NAME:8080/#investigator;tab-in=mb;tab-tv=pd;tr=0;uid=SuperDomain%257Cwurlitzer-stress-app%257CStressTestProcess%257CWurlitzerAgent_11%257CFakeMetricSet3%257CFakeServlet1%253AAverage+Response+Time+(ms)
wv01,ff,http://WEBVIEW_HOST_NAME:8080/#investigator;tab-in=mb;tab-tv=pd;tr=0;uid=SuperDomain%257Cwurlitzer-stress-app%257CStressTestProcess%257CWurlitzerAgent_14%257CBackends%257CMySqlDatabase_1%253AResponses+Per+Interval
wv01,ie,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_4;tr=0
wv01,ie,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_17;tr=0
wv01,ie,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_18;tr=0
wv01,ie,http://WEBVIEW_HOST_NAME:8080/#investigator;tab-in=mb;tab-tv=pd;tr=0;uid=SuperDomain%257Cwurlitzer-stress-app%257CStressTestProcess%257CWurlitzerAgent_16%253AEM+Host
wv01,ie,http://WEBVIEW_HOST_NAME:8080/#investigator;tab-in=mb;tab-tv=pd;tr=0;uid=SuperDomain%257Cwurlitzer-stress-app%257CStressTestProcess%257CWurlitzerAgent_19%257CHeuristics%257CApps%257CNew_Apps_1%253AUser
wv02,ff,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_5;tr=0
